เล่ม 143 ตอนที่ 20
กหน้า 8
ราชกิจจานุเบกษาระเบียบศาลรัฐธรรมนูญว่าด้วยเงินค่าตอบแทนพิเศษและค่าตอบแทนนอกเหนือจากเงินเดือนของข้าราชการสำนักงานศาลรัฐธรรมนูญ (ฉบับที่ 5)
พ.ศ. 2569
11 มีนาคม 2569
โดยที่เป็นการสมควรแก้ไขเพิ่มเติมระเบียบศาลรัฐธรรมนูญว่าด้วยเงินค่าตอบแทนพิเศษและค่าตอบแทนนอกเหนือจากเงินเดือนของข้าราชการสำนักงานศาลรัฐธรรมนูญ เพื่อให้สอดคล้องกับการปรับเปลี่ยนโครงสร้างและภารกิจของสำนักงานศาลรัฐธรรมนูญ ในการปฏิบัติตามหน้าที่และอำนาจของศาลรัฐธรรมนูญ ตามบทบัญญัติรัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2560
และพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วยวิธีพิจารณาของศาลรัฐธรรมนูญ พ.ศ. 2561
อาศัยอำนาจตามความในรัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2560 มาตรา210
วรรคสาม ประกอบมาตรา193 วรรคหนึ่ง และพระราชบัญญัติสำนักงานศาลรัฐธรรมนูญ พ.ศ. 2542
มาตรา6 คณะตุลาการศาลรัฐธรรมนูญจึงออกระเบียบไว้ ดังต่อไปนี้
ข้อ1 ระเบียบนี้เรียกว่า "ระเบียบศาลรัฐธรรมนูญว่าด้วยเงินค่าตอบแทนพิเศษและค่าตอบแทนนอกเหนือจากเงินเดือนของข้าราชการสำนักงานศาลรัฐธรรมนูญ (ฉบับที่5) พ.ศ. 2569"
ข้อ2 ระเบียบนี้ให้ใช้บังคับตั้งแต่วันถัดจากวันประกาศในราชกิจจานุเบกษาเป็นต้นไป
ข้อ3 ให้ยกเลิกบัญชีอัตราเงินค่าตอบแทนพิเศษของข้าราชการสำนักงานศาลรัฐธรรมนูญท้ายระเบียบศาลรัฐธรรมนูญว่าด้วยเงินค่าตอบแทนพิเศษและค่าตอบแทนนอกเหนือจากเงินเดือนของข้าราชการสำนักงานศาลรัฐธรรมนูญ (ฉบับที่ 3) พ.ศ. 2557 และให้ใช้บัญชีอัตราเงินค่าตอบแทนพิเศษของข้าราชการสำนักงานศาลรัฐธรรมนูญ ท้ายระเบียบนี้แทน
ประกาศ ณ วันที่ 5 มีนาคม พ.ศ. 2569
นครินทร์ เมฆไตรรัตน์ประธานศาลรัฐธรรมนูญ

ตำแหน่งประเภทบริหารอำนวยการวิชาการทั่วไปบัญชีอัตราเงินค่าตอบแทนพิเศษของข้าราชการสำนักงานศาลรัฐธรรมนูญระดับให้ได้รับเมื่อสูงสูงต้นทรงคุณวุฒิเชี่ยวชาญชำนาญการพิเศษชำนาญการปฏิบัติการอาวุโสชำนาญงานปฏิบัติงานดำรงตำแหน่งนักบริหาร
(เลขาธิการสำนักงานศาลรัฐธรรมนูญ)
ดำรงตำแหน่งนักบริหาร
(รองเลขาธิการสำนักงานศาลรัฐธรรมนูญ)
ดำรงตำแหน่งผู้อำนวยการดำรงตำแหน่งผู้อำนวยการดำรงตำแหน่งที่ปรึกษาดำรงตำแหน่งผู้ทรงคุณวุฒิ ที่มีประสบการณ์ ทักษะ และสมรรถนะตามหลักเกณฑ์และเงื่อนไข ที่ อ.ศร. กำหนดดำรงตำแหน่งผู้ทรงคุณวุฒิดำรงตำแหน่งผู้เชี่ยวชาญดำรงตำแหน่งระดับเชี่ยวชาญ (ผอ.กลุ่มงาน/ผอ.กอง)
นักวิชาการคดีรัฐธรรมนูญเชี่ยวชาญ / นักวิชาการศาลรัฐธรรมนูญเชี่ยวชาญดำรงตำแหน่งระดับชำนาญการพิเศษดำรงตำแหน่งระดับชำนาญการ ครบ2 ปีดำรงตำแหน่งระดับชำนาญการดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาเอก หรือดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาโท ครบ2 ปี หรือดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาตรี ครบ 4 ปีดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาโท หรือดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาตรี ครบ2 ปีดำรงตำแหน่งระดับปฏิบัติการ บรรจุวุฒิปริญญาตรีดำรงตำแหน่งระดับอาวุโส ครบ 3 ปีดำรงตำแหน่งระดับอาวุโสดำรงตำแหน่งระดับชำนาญงาน ครบ 3 ปีดำรงตำแหน่งระดับชำนาญงานดำรงตำแหน่งระดับปฏิบัติงาน บรรจุวุฒิ ปวส. ครบ 4 ปี หรือดำรงตำแหน่งระดับปฏิบัติงานใช้วุฒิ ปวช. ม.6 หรือ ม.3 ครบ 7 ปีดำรงตำแหน่งระดับปฏิบัติงาน บรรจุวุฒิ ปวส. ครบ2 ปี หรือดำรงตำแหน่งระดับปฏิบัติงานใช้วุฒิ ปวช. ม.6 หรือ ม. ครบ 5 ปีดำรงตำแหน่งระดับปฏิบัติงาน บรรจุวุฒิ ปวส. หรือ ดำรงตำแหน่งระดับปฏิบัติงานใช้วุฒิ ปวช. ม.6 หรือ ม.ตา ครบ 3 ปีดำรงตำแหน่งระดับปฏิบัติงาน บรรจุวุฒิ ปวช. ม.6 หรือ ม.3
อัตรา (บาท)
38,000
30,000
22,000
20,000
29,000
26,000
24,000
22,000
21,000
19,500
19,000
17,000
15,000
13,000
11,00•
9,000
19,000
17,000
15,000
13,000
11,000
9,000
7,000
5,000
